fc_arr       scurve
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  2.083139 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
2.314599  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 2.546059 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 2.777519 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 3.008979 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  3.240439 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
3.471899  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 3.703359 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 3.934819 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 4.166279 0.000000 0.000000 
0.002000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  4.397739 0.000000 0.000000 0.003000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.051000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.001000 0.000000 
0.000000  0.001000 0.003000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.005000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.003000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.052000 0.009000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.037000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.026000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.037000 0.008000 0.003000 
0.000000  0.000000 0.000000 0.000000 0.000000 
4.629198  0.033000 0.016000 0.017000 0.000000 
0.000000  0.000000 0.000000 0.003000 0.000000 
0.000000  0.378000 0.000000 0.002000 0.000000 
0.011000  0.015000 0.071000 0.000000 0.004000 
0.069000  0.098000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.001000 0.004000 0.001000 
0.000000  0.000000 0.005000 0.000000 0.003000 
0.000000  0.000000 0.000000 0.000000 0.001000 
0.000000  0.112000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.002000 0.086000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.017000 
0.000000  0.001000 0.000000 0.000000 0.000000 
0.000000  0.006000 0.000000 0.001000 0.000000 
0.029000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.386000 0.155000 0.001000 0.001000 
0.019000  0.001000 0.000000 0.000000 0.000000 
0.001000  0.000000 0.000000 0.000000 0.000000 
0.001000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.369000 0.005000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
0.000000  0.000000 0.000000 0.000000 0.000000 
